Year,Area_Code,Country,Region,Residents,Households,Residents_1_plus,Residents_5_plus,Residents_16_plus,Household_Res_16_plus,Employed_Res_16_plus,Density,pct_Same_as_Census,pct_Student_accommodation,pct_Elsewhere_in_UK,pct_Outside_UK,pct_Age_0_to_19,pct_Age_20_to_29,pct_Age_30_to_44,pct_Age_45_to_64,pct_Age_65_to_84,pct_Age_85_and_over,mean_age,median_age,pct_Females,pct_Males,pct_Single,pct_Married_opposite_sex_couple,pct_Cohabiting_opposite_sex_couple,pct_Same_sex_couple,pct_Legal_couple_living_apart,pct_Separated,pct_Divorced,pct_Widowed,pct_Household_resident,pct_Communal_resident,pct_Sex_at_Birth,pct_Transexual,pct_Other_gender_identity,pct_Gender_identity_not_stated,pct_Heterosexual,pct_Homosexual,pct_Bisexual,pct_Other_orientation,pct_Orientation_not_stated,pct_CoB_United_Kingdom,pct_CoB_Ireland,pct_CoB_EU_Member_pre_2001,pct_CoB_EU_Member_post_2001,pct_CoB_Other,pct_White_British_and_Irish,pct_White_other,pct_Mixed,pct_Indian,pct_Pakistani,pct_Bangladeshi,pct_Chinese,pct_Asian_Other,pct_Black_African,pct_Black_Caribbean,pct_Black_Other,pct_Other_ethnicity,pct_No_Religion,pct_Christian,pct_Muslim,pct_Other_religion,pct_Religion_not_stated,pct_Lone_Person,pct_Couple_no_kids,pct_Couple_with_kids,pct_Lone_parent_family,pct_Other_household_type,pct_Detached,pct_Semi_detached,pct_Terraced,pct_Flat,pct_Caravan_or_other,pct_One_to_Four_person_household,pct_Five_plus_person_household,pct_Bedrooms_one,pct_Bedrooms_two,pct_Bedrooms_three,pct_Bedrooms_four_or_more,pct_Crowded_housing,pct_Second_address_none,pct_Second_address_in_UK,pct_Second_address_outside_UK,pct_Owned,pct_Social_rented,pct_Private_rented,pct_Living_rent_free,pct_Disabled,pct_Very_good_health,pct_Good_health,pct_Fair_health,pct_Bad_health,pct_Very_bad_health,pct_Provides_unpaid_care,pct_No_central_heating,pct_Mains_gas,pct_Electricity,pct_Renewables_plus,pct_Other_heating_source,pct_Employee_Part_time,pct_Employee_Full_time,pct_Self_employed,pct_Unemployed,pct_Student,pct_Retired,pct_Looking_after_home_or_family,pct_Longterm_sick_or_disabled,pct_Economically_inactive_Other,pct_No_qualifications,pct_GCSE,pct_A_level,pct_Degree_plus,pct_Other_qualifications,pct_Work_part_time,pct_Work_full_time,pct_Agriculture_forestry_and_fishing,pct_Mining_and_quarrying,pct_Manufacturing,pct_Electricity_gas_air_conditioning,pct_Water_and_waste,pct_Construction,pct_Wholesale_retail_and_vehicle_repair,pct_Transport_and_storage,pct_Accommodation_and_food_service,pct_Information_and_communication,pct_Financial_and_insurance,pct_Real_estate,pct_Scientific_and_technical,pct_Administrative_and_support,pct_Public_administration_and_defence,pct_Education,pct_Human_health_and_social_work,pct_Other_industry,pct_Higher_manager_prof,pct_Lower_manager_prof,pct_Intermediate,pct_Small_employer_self_employed,pct_Lower_supervisory_technical,pct_Semi_routine,pct_Routine,pct_Long_unemployed_never_worked,pct_Full_time_student,pct_UK_Veteran,pct_Cars_0,pct_Cars_1,pct_Cars_2_or_more,pct_Works_mainly_from_home,pct_Less_than_2km,pct_Between_2_and_10_km,pct_Over_10_km,pct_No_fixed_UK_mainland_location,pct_Work_from_home,pct_Public_transport,pct_Private_transport,pct_Other_transport
2021,E12000001,England,North East,2647013,1175680,2622239,2512706,2178960,2127157,1138053,308.5,89.80771775570419,0.7133598424857536,8.844159514064126,0.63476288774593,22.26196093483485,12.227329446436418,18.267534009088735,26.82170431350356,17.931532636976094,2.489938659160344,41.8573861500596,41,51.137565248073955,48.86243475192604,26.5153912005555,42.410879873935,13.6799963519383,0.915024137851602,0.821472039910547,2.21883010986025,7.047293641231,6.39111264471781,98.02853253837439,1.9714674616256134,94.80995282609723,0.3680197745804304,0.08738117605700704,4.7346462232653295,91.02714138855234,1.5611117230238278,1.191118698828799,0.2685225979366303,5.952105591658406,93.2324998375522,0.18224377447106238,0.9539086453968335,1.1955780950841026,4.43576964749581,90.8926435598754,2.1450207667960957,1.2569257283867783,0.8319185315982462,1.0309730133652486,0.6178660180867952,0.5455959054239985,0.6776692529771281,0.8336185603854003,0.06437442340690303,0.10823516611547955,0.9951590735825349,39.97420487704627,50.772266993878375,2.723901516124596,1.4920597262120459,5.037566886738707,33.6760844547382,26.5340232018325,22.8865263850885,12.1986113603752,4.70475459796561,17.68704069134458,40.04907798040283,27.76716453456723,14.376445971692977,0.12027082199237889,95.1459580838323,4.85404191616766,8.097696652150246,30.37620781164943,44.43862275449102,17.08747278170931,78.50954341317366,94.86858757617085,4.34611127271903,0.7853011511101204,60.712150170242055,21.95616320441209,17.227406460436907,0.10428016490895899,21.431855453675517,44.57985488554273,33.45667986644574,14.948693131203688,5.406204878402607,1.6085672384052367,10.097719351169616,0.8282036647820787,79.23647396351208,5.0944264453587165,9.904165855077544,4.936730071269575,11.98961890076,32.0958622462092,6.54371810404964,3.01873370782392,8.02864669383559,24.573925175313,4.69485442596468,5.74829276352021,3.30634798252377,20.30230017990234,30.075448837977753,18.560092888350404,28.564957594448725,2.497200499320777,30.3303176645086,69.6696823354914,0.6948715875900222,0.6036631015103,8.575267210988603,0.933525005887253,0.7229898106589154,8.256652595839206,14.717253693152863,4.649963270571116,5.174016653017612,3.2806936765631094,2.464122904753034,1.4332385514897386,4.598998991258747,4.74767409573552,8.224228769862888,9.884170494845579,16.997290106251736,4.04137948002376,9.674523625949995,18.096844366119615,11.797371222968756,7.791607005176782,6.27189117744245,13.227778389690496,13.87781326871535,11.467672651173038,7.79449829276352,5.018953996401953,27.6147421066957,41.99569610778443,30.38956178551987,24.794210478218996,11.415606964859375,28.81773831867676,20.893875169587435,14.078569068657428,24.794275837768538,7.374085389696263,57.405410820058464,10.42622795247673
2021,E12000002,England,North West,7417397,3153404,7340917,7009744,6025635,5901019,3341743,525.8,89.97036746226664,0.57882414417708306,8.630733735308544,0.8200746582477367,23.405582847999103,12.545088256702453,19.36477176562074,25.994469488420265,16.38700207094214,2.3030855703153006,40.62741100545704,40,50.92427977092233,49.07572022907767,27.7836760057882,41.6339957556483,13.6876190366443,0.990676356066639,1.14688666482857,2.00616198659926,6.77782938844969,5.97315480597504,98.2900065885647,1.7099934114353055,94.19349067666573,0.40913537065145344,0.0881898900597016,5.30918406262312,90.11984629005906,1.6879548794442412,1.2170335574590894,0.2966990201032754,6.678466252934339,88.33276844521488,0.517418641955036,1.3683369828611058,2.2355548401204843,7.5459210898484885,81.98032517602533,3.5940770604462644,2.2008391621967704,1.89302232400095,4.093227840814259,0.8204898806832261,0.7287056727979272,0.859479294491141,1.706905844879835,0.34943520625426866,0.28838954037520975,1.485102997034809,32.62093157478291,52.52218534345674,7.591679399120743,1.9687095082007877,5.2964941744388225,32.1846600152343,24.8420596650098,24.506612849725,12.1296147720909,6.33705269793994,19.021920438992275,36.79423886060904,28.107086817927545,15.793345857365566,0.28340802510556845,93.4551043887811,6.54489561121886,9.32385786158137,27.643737483767545,44.46355606082948,18.5688485938216,75.65191497944124,95.04605186967882,4.015276518163987,0.9386716121572029,63.01433720967475,17.624261789565114,19.244099152566292,0.11730184819384011,19.42406480332656,47.73266147140297,32.705031158504795,13.362153866106938,4.7664429988040276,1.433710505181265,9.533586390601426,1.5129379358984156,78.65434811494003,7.2297814328085765,8.49939478042913,4.103537735923848,11.9660915405596,33.78568399845,7.98501734671947,2.7742304338049,7.97326754773563,22.2267030777669,4.67295148146212,5.32881596711384,3.28723860638754,19.49502417587524,29.144231271890845,17.623868687698476,31.200844392333753,2.5360314722016852,29.916124609223388,70.08387539077661,0.7004422239152825,0.11951835956413204,8.059738831137974,0.6248829204852793,1.0133026268304055,7.992229211914969,16.08745847230759,5.119180212978485,5.112746450508207,3.5365045697668225,2.9686876261690744,1.4986177884255716,5.835093391299039,5.114601768057776,6.10040380088732,9.707709682303802,16.239923680614865,4.168958382833405,11.258730407666578,19.180003435322586,11.935571935571936,9.403490254554084,5.5905311224460155,11.856791856791856,13.200915754107243,9.852090277622192,7.721874955917508,3.79609783865103,24.680067850509435,42.2362761752938,33.083655974196766,27.34586271543759,12.244650624149958,28.449986459170283,18.085341640370526,13.874158560871642,27.34587908166487,7.209291678025509,54.67131972745959,10.773509512850032
2021,E12000003,England,Yorkshire and The Humber,5480777,2330658,5424834,5182215,4460298,4358349,2461370,355.8,89.60239152018292,0.6836153880468969,8.992994071339327,0.7209990204308556,23.359293151446746,12.747369077893685,18.99224891064736,25.907653986350116,16.581094873756975,2.412339999905123,40.73154302658712,40,50.93593481362223,49.06406518637777,25.574064858046,43.2328388570993,14.5247661442441,0.944004254822181,1.12047015968662,1.9976142341974,6.71017855614592,5.89606293575847,98.10183744120812,1.8981625587918785,93.64885627622722,0.43636088073916124,0.1011591375376404,5.813623705495977,89.74656413245746,1.4302401183776876,1.3134766719727373,0.33127816514584224,7.178440912046274,88.64652643824628,0.28764195992827285,1.1380696004139563,2.9604953462760353,6.967266655135444,81.31114328012795,4.077617504388979,2.1350451596800015,1.483768533422469,5.408670381227177,0.5294507673551218,0.5398690039034633,0.9248511250418281,1.4761966101868094,0.4148319197252067,0.25543837421502874,1.443117340725963,39.43211305556478,44.91188653281453,8.074279289749951,1.8620180288404522,5.719703093030291,31.4743010232737,27.2381993575202,24.2729410633997,11.0037212682947,6.01083728751163,21.646419165746327,37.64486252380229,26.077399601314305,14.383105543584687,0.24821316555238906,93.5333283561981,6.46667164380188,9.74380647541898,27.437077909261752,43.081830897685634,19.73728471763363,75.43067236806087,94.72999616477526,4.4186459795642,0.8513578556605327,63.1184412299016,17.291812011886773,19.417563623663362,0.1721831345482692,18.63470718455225,46.18193455558185,34.3121307888504,13.698943561428287,4.491665682924653,1.315325411214805,9.107920068928054,1.4818991031717224,77.52729057630935,6.462381009998035,8.978408672572295,5.550020637948597,12.4006960969872,33.0204170214636,8.05607607384081,2.73934611543892,8.13423228672165,22.8728215020611,4.88624302681121,4.67448587515901,3.21568200151649,20.6183486802118,29.822664355012975,17.42192619822124,29.4925519567186,2.6445088098353944,30.772021586361088,69.22797841363891,0.9674279223132465,0.16429861069354815,9.402357709440102,0.5974716540206032,0.7636391410969167,8.631689968034088,16.69321012833493,5.189179043232799,4.89625298410805,3.1467409233549417,3.0118568018162226,1.209081764154301,5.153873530697513,4.855543981161726,5.94038609360958,9.983456381237781,15.341646853868493,4.051886508825159,10.816808469566725,18.448157847713798,11.172143392180658,9.583550340459238,5.9766621026976,12.02009102977177,14.563956362566724,9.507793087414095,7.910837367629391,4.150506501918369,24.240558468416673,42.05405335827619,33.705388173307135,25.89494947525116,12.099044108804534,28.649393345489177,19.156420332108,14.20019273834713,25.894928434164715,6.6101805092285995,56.23778627349809,11.257104783108595
2021,E12000004,England,East Midlands,4880054,2037331,4833174,4626856,3998047,3898273,2272324,312.4,89.06414294209148,0.7685218864456359,9.39676494163049,0.7705702298324042,22.83000730934984,12.450361686793848,18.840499822645295,26.375748941968023,17.06863309420332,2.4347491450396728,41.20549169927558,40,50.775360272652726,49.22463972734728,24.1673684731675,45.04279202611,14.491827534911,0.904400487087487,1.1358619573334101,1.88765640579816,6.5297376556234,5.84035545996907,97.90912149742606,2.090878502573947,93.43539154761889,0.3957934440457773,0.08976887453743017,6.079046133797894,89.77121346656494,1.2848513650404574,1.2527106964645265,0.3001463213316492,7.391078150598417,86.28334850393048,0.3675164250231657,1.4172998905339982,3.9758166610451444,7.956018519467202,80.11222826632655,5.537930522899952,2.40257587313583,4.70959952492329,1.4556806133702618,0.4299132755498198,0.47075298756939987,0.948370653275558,1.7040999956148026,0.6317143211939867,0.3278037497126057,1.269330216427933,39.96582824698252,45.37144466024351,4.318927618423894,4.465975171586216,5.877824302763863,29.3116887069081,28.5032302018226,25.2765133257483,10.2721497800557,6.63641798546532,33.181844285489206,35.72026342307657,19.272322465029003,11.353481589393182,0.4720882370120516,93.588925527184,6.41107447281594,8.011126332565825,25.909021076124674,44.03859170511979,22.04126088618971,78.40882094818124,94.36229830149489,4.765252693821546,0.8724490046835528,66.33145702320485,14.87381536244461,18.654102522318404,0.14062509203212828,18.338321666112712,46.24534892441764,34.82869246938661,13.582329211930851,4.155158938815021,1.1884704554498782,9.256782575468094,1.106446516107087,76.34819639204784,6.255776547083859,8.949886935518151,7.3396936092430645,12.1900517927878,34.6334597867409,8.31410936389692,2.40342347150996,8.06203628921821,23.1005038209906,4.3417448569264,4.12861579666272,2.8260548212664802,19.482171911521757,30.273621232377323,18.29321580922676,29.108826939166516,2.8421641077076423,29.52561803439209,70.47438196560792,1.13064663200031,0.1647209381744185,10.618141395080288,0.7651184160033235,0.7602335578314399,8.842341422541113,17.61312627402382,5.8137293559732575,4.430962431479962,3.0812013054453407,2.17943888382311,1.1617600980140192,4.84274277305037,4.826459912477424,5.4762340648005035,9.79444868874564,14.483472456441149,4.015221394094515,11.208831118416906,18.813524813633865,11.26080653439532,9.89018630110124,6.0630648387061274,11.857623377831759,15.237125954591797,7.803640980439434,7.8651960808835515,4.265309670101262,19.135712785152347,40.91507913290519,39.94920808194246,25.789653421208047,12.171448991033856,25.606537090188642,22.508566112432813,13.92379438513664,25.789676120130757,4.631733854855206,58.62473837357701,10.95385165143703
